如果你不知道读什么书，

就关注这个微信号。



公众号名称：幸福的味道

公众号ID：d716-716



小编：行行：微信号：491256034

为了方便书友朋友找书和看书，小编自己做了一个电子书 下载网站，网站名称：周读 网址：www.ireadweek.com 小编也和结交一些喜欢读书的朋友

“幸福的味道”已提供120个不同类型的书单



1、 25岁前一定要读的25本书

2、 20世纪最优秀的100部中文小说

3、 10部豆瓣高评分的温情治愈系小说

4、 有生之年，你一定要看的25部外国纯文学名著

5、 有生之年，你一定要看的20部中国现当代名著

6、 美国亚马逊编辑推荐的一生必读书单100本

7、 30个领域30本不容错过的入门书

8、 这20本书，是各领域的巅峰之作

9、 这7本书，教你如何高效读书

10、 80万书虫力荐的“给五星都不够”的30本书

……



关注“幸福的味道”微信公众号，即可查看对应书单



如果你不知道读什么书，就关注这个微信号。





	陪女儿在美国选大学
	在美国的大学里，不服气麻省理工的通常是斯坦福的人，另外还有加州理工的师生。在2005年麻省理工的校园参观周，加州理工的一些学生万里奔袭来到坎布里奇，潜人麻省理工的校园，悄悄将主楼上校名的麻省理工学院中的麻省（Massachusetts)—词用横幅挡住，并且在横幅上改成了 The Other两个词，连在一起（The Other Institute of Technologies)就是“另一所理工学院”的意思，言外之意，加州理工才是最棒的理工学院，而麻省理工不过是另外的一所同类大学而已。不过，麻省理工的几个学生马上又把横幅上的字改成The Only,上下文(The Only Institute of Technologies )在一起的意思是“唯一的理工学院”，就把加州理工排除到理工学院之外了。

	除了恶作剧，书呆子们还有很多别人看起来可笑，他们却沾沾自喜的行为，比如麻省理工的人对数字的执着就非常有趣。在学校里很多东西或事情都是用数字来表示的，比如大楼和专业的编号。大学里的每一栋大楼都有一个编号，比如前面提到的7号楼和10号楼。如果你在麻省理工的校园里问路，可能会得到一个让你摸不着头脑的回答——“从这里往前走，穿过2号楼，见到14号楼左转，走300码，你会见到16号楼，然后右边的大楼就是你要找的地方。”对于专业（麻省理工和哈佛都称它们为课程组Course,或者Undergraduate Course )，麻省理工也是以数字编号，比如机械工程是2，电机工程和计算机是6。麻省理工的学生相互介绍时会说，“我在课程组6”，或者更简单地说“我是一个6”(I'm a six ),这就表示他是学电机工程和计算机的。在大的专业内，还有细分的专业，比如6-1代表电子和计算机工程，6-3代表计算机和计算生物学，等等。外面的人自然是听不懂学校里的人讲的这些“黑话”，可能还在心里嘲笑这些书呆子，而学校里的人则很喜欢这样的交流方式，并认为这是他们与和其他大学的学生不同的地方。

	上面巳经介绍了麻省理工的三个突出特点，至于它的另外两个特点，我们在后面再介绍，在此之前，我们先来介绍一下麻省理工的录取要求。





2黑客文化


	在参观的过程中，我问米拉为什么选择麻省理工，我猜她应该还被别的学校录取了。她回答得非常干脆，她颇为确定自己将来要搞理工，而不是从事人文学科或者经济学，因此“来麻省理工可以学到任何我想学的东西，并且有机会很早就开始做研究，将来我一定会选择进研究生院，如果运气好，我想做教授。”她的想法，和很多进人文理学院（比如威廉学院或者卫斯理学院）学习4年后再决定将来做什么的学生完全不同。米拉代表着麻省理工的一类学生，那就是今后要搞理工。但是麻省理工还有一半左右的学生今后会去学医、学法律和做管理，那么他们为什么会选择这所看似通才教育比不上哈佛、耶鲁和普林斯顿的大学呢？这就要引出近代西方乃至全世界的一种主流观点了，即：具有批判精神的理性是我们做好任何事情的基础。

	我在美国接触过不少从工程转去做医疗、法律和商业金融的成功人士，他们并非因为做工程师太辛苦才改行，而是早就想从事这些非工程的专业，但在本科学习期间都选择了理工专业，问他们为何这样选择，他们给我的回答基本上是一致的。在他们看来，以欧美为代表的近代文明之所以发展如此迅速，与人具备了富有批判精神的理性是分不开的。比如搞现代医学，就需要用科学的方法穷其根本，而不能像古代巫医那样毫无根据地凭想象下结论；再比如做投资，也是要做科学的分析，用数据说话，而不是到处打听小道消息，更不是凭着“人有多大胆，地有多大产”的大无畏精神蛮干。而这样的思维方式需要通过理工科的训练来养成。这便是很多将来并不从事理工科方面的工作的人选择麻省理工的主要原因。

	每年想进麻省理工的学生要远远多于学校能够录取的人数。2014年秋天，麻省理工学院负责招生的几个老师到加州来做招生介绍。他们每年都会去当地的一些名牌高中直接给毕业班的学生开讲座，同时还会在旧金山和圣荷西地区做两次面向全社会的讲座。梦华就在她的学校参加了讲座，而我则去参加了圣荷西的那场讲座。我担心听众太多，提前了很长时间去会场，结果离高速公路出口还有两公里时被堵住了，最后的两公里我开了半个多小时，等赶到会场，能容纳上千人的会议中心大厅已经挤满了人，我目测现场大约有1200一1300人，其中一半是学生，大约600人。其他私立名校的招生宣讲会都没有这么火爆，当然，这也有硅谷地区工程师家庭的孩子比较多的原因。这600名学生中，最后能有10%被录取就很不错了。那么，什么样的人才能进入这所世界上最著名的理工学院呢？在20 世纪50年代，学习成绩好就可以进麻省理工，如今这也不灵了。

	根据那天招生讲座主讲老师的介绍，除了前面提到的私立名校都需要的那些材料外，麻省理工学院还要求申请人写5篇短作文，每年的题目都略有差别，但通过这些作文，学校希望看到申请者对数学、科学或者工程有浓厚兴趣。在申请其他大学时，如果学生过分强调自己是个书呆子，可能会有负面影响，但是申请麻省理工学院时，这倒可能会加分。在一个多小时的讲座中，主讲人没有介绍一句麻省理工在科研上的成就或者出了多少个伟大的人物，而是花了一半时间讲麻省理工的黑客文化。那么怎样才能体现出申请者对科学和工程的兴趣呢，如果申请人能够证明自己在这方面的能力，比如在计算机奥林匹克竞赛中获得了奖项，或者做了一个手机APP，有上百万用户下载，或者办了一个游戏网站，每天能挣百十来块钱，等等。虽然考试成绩也很重要，但是麻省理工学院更看重的是申请者的实际动手能力。

	很多顶级大学都要对申请人做一次简单的面试，当然申请者可以自行决定参加与否，但是麻省理工强烈地希望申请者参加面试，招生主讲人用了 5个“强烈”来表达她的愿望，她的原话是strongly, strongly, strongly, strongly, strongly recommend you take an interviewo不参加面试的话，申请者被录取的机会可能会变小，虽然麻省理工学院官方没有这个说法。根据参加过面试的学生反映，考官会给学生出一些智力题。

	麻省理工一再强调，学校与申请者之间的选择实际上是双方寻找一个合适的匹配，它认为自己显然并不适合所有的学生，但是对那些喜欢科学和工程的年轻人来说是个好去处，而对于那些社会活动能力很强，但是学习能力一般的学生来说，或许去其他的好大学更合适，虽然那位主讲人并没有讲“否则，进到麻省理工之后也是一种受罪”。我和梦华在参观完麻省理工并参加了它的招生讲座后，接受了这样的观点。

	与很多顶尖大学一样，麻省理工学院的申请也分为一般申请和提前行动（Early Action )。不过，它的提前申请和哈佛、耶鲁等大学非常不同。哈佛、耶鲁和大部分名牌大学都严格限制提前申请者只能申请一所大学，麻省理工则允许申请者同时申请和它签有协议的好几所大学，其中包括著名的加州理工和芝加哥大学，这样一来申请者被提前录取的可能性就会有所增加。当然，这个协议是各方都认同的，因此心仪芝加哥大学和加州理工的，也可以顺便申请麻省理工。

	麻省理工学院最突出的专业是工程，并被认为是工业界领袖的摇篮，不过学校也在寻求学生来源的多样性，对多才多艺的学生也会予以特殊考虑，在这一点上它和哈佛、斯坦福等大学没有什么不同。梦华在申请麻省理工时提交了她的艺术作品集（Portfolio)。



	图10.11在接待新生的大厅里展示了部分被录取新生的艺术作品，左下角的两幅是梦华的作品





3校园参观周（CPW )


	梦华第三次参观麻省理工，是作为被录取的新生。美国几乎所有的好大学都会在每年的4月份接待被录取的新生参观校园和实验室，旁听一些课程，参加一些学生活动，甚至会安排未来的新生在宿舍里住一两天，以便吸引学生接受学校的录取。麻省理工学院每年的新生参观周(College Preview Week )办的是有名的热闹，各种活动非常丰富，排了满满的4天。201S年4月，梦华和我再次踏进麻省理工学院的校园。

	在校园参观周，我带着梦华见了几个我认^I的学生，向他们了解麻省理工学院的学习和生活情况。我们得到的信息和以前从其他渠道得到的信息是一致的。首先，麻省理工学院的课程很难，学习很辛苦，实在学不下来，就只好到旁边的哈佛去选课了。其次，学校里的机会特别多，因为实验室向所有学生开放。我们一边聊一边走到斯塔塔中心吃午饭。在斯塔塔中心对面有一栋十几层的高楼，据麻省理工学院的学生介绍，有一年几个搞计算机的学生把整栋楼每个房间的灯光都Hack 了，利用它玩俄罗斯方块。
