陪女儿在美国选大学


	上册
	董事会在美国私立大学中扮演着非常重要的角色，这些大学没有政府的背景和支持，因此在某种程度上有赖于社会精英们维系自身的地位。也正是这个原因，使得这些大学在招生时多少会偏向于精英阶层。





结束语


	美国的私立大学是一些独立的学术和研究群体，从招生、教学，到科研和建设教授队伍等，它们在诸多方面皆不受政府影响，而是按照自己的办校理念行事，因此，它们比公立大学更具有灵活性和竞争力。在美国，一流大学大多是私立大学。私立大学的独立性，使得它的管理和政府部门的管理几乎毫无共性，这与中国的大学完全不同。在私立大学里，各级管理部门和董事会分工明确，各司其职。系一级的管理基本贯彻教授治校的原则；校、院两级的管理，则多少有点像私营公司，实行校长、院长负责制，并实行董事会监督的管理机制。几乎所有好的私立大学都在管理中长期一贯地坚持它们的办学理念，并不断地与时俱进。可以说，在管理的有效性和灵活性上，美国一流私立大学是当今世界上所有大学里做的最好的。





参考文献


	1. Daniel Gilman.约翰-霍普金斯大学历史，1874—1889 (History of the Johns Hopkins University, 1874—1889 ) .1960.

	2. SusanR.Pierce.大学管理再思考(Governance Reconsidered: How Boards, Presidents, Administrators and Faculty Can Help Their Colleges Thrive ) Jossey-Bass, 2014.





第六章 美国私立名校的申请和录取


	并不公平的竞争


	虽然美国总体上是一个强调公平和透明度的国家，但是名牌私立大学的本科生招生却绝对是一个非常不公平且完全不透明的过程。在这一点上，要给所有准备申请美国名牌大学的学生和家长先打一个预防针。但是，从另一方面讲，如果一件事必须做，那么也只能去做，不能因噎废食，申请美国的名牌大学就是这样。如果把目光放得长远一点，亚裔更应该主动去做一些事情，慢慢改变美国名牌大学招生的不公平现象。

	名牌私立大学在录取上的不公平之处，主要体现在这样三个方面。首先，亚裔学生进入好学校的难度要远远大于白人、拉丁裔和非洲裔的学生；其次，和大学不沾亲不带故的家庭，他们的孩子进入名牌私立大学的机会，要远远低于校友的（尤其是家族中很多代都和学校有联系的家庭）孩子，当然也更低于大学里教授的孩子；最后，那些有特殊影响力的家庭的孩子进入私立名校的概率则非常大，并且占掉了很多名额。这三点是美国各大主流媒体都承认的事实，当然所有的私立名校都只认可第二条。

	为了让录取的过程显得公正，各所大学采用的做法是维持录取的不透明性，这样未被录取的学生就无法得知自己到底存在哪一方面的不足，以至于人不了这些名校招生老师的法眼，而被录取的学生同样不知道自己成功的经验在哪里，因为假使第二年他们拿着同样的申请材料来，就可能被拒绝了。甚至招生办的人自己也说不清楚他们衡量学生的准则——很多大学招办的老师退休以后给高中生们做升学指导，但是家长和高中生们发现他们除了可以让申请者们避免犯一些非常愚蠢的错误外，也找不到一个必胜的策略。

	近10年来，以所谓藤校为代表的美国私立名校在录取上的不公平（和不透明）之处，越来越成为社会上的热点话题。近几年，每年都有一些被藤校拒绝的优秀亚裔申请者将耶鲁、哈佛等大学告上法庭。虽然因为录取过程的不透明性，以及事先人为设定的很多奇怪的录取方式，使得这些学生胜诉的可能性为零，但是通过提起诉讼引起全社会的关注还是有意义的。一些有正义感的人士，比如曾经竞选加州州长的罗恩·昂茨（Ron Unz )就以《藤校录取有多么腐败》(How corrupt are Ivy League admissions？63)为标题撰写了长文，揭露美国私立名校在录取上的不公正之处。与此同时，普利策奖得主、《华尔街日报》调查记者丹尼尔·金（Daniel Golden )历时3年，通过对哈佛、耶鲁、普林斯顿、斯坦福、杜克、康奈尔等美国100 多所高校的深入调查和追踪报道，写成了一本书——《大学潜规则：谁能优先进入美国顶尖大学》(The Price of Admission)。丹尼尔·金在书中讲述了美国副总统戈尔、参议院多数党主席弗里斯特的儿子如何凭借显赫的家世，从排名最后的申请者被哈佛大学、普林斯顿大学优先录取的故事，还讲述了优秀的亚裔学生如何被哈佛、耶鲁、普林斯顿、哥伦比亚等常青藤名校一一拒绝等；他通过招生录取中一个个真实故事和录取中鲜为人知的细节，首次详细揭示了美国一流大学招生中存在的鲜为人知的双重录取标准。罗恩·昂茨的文章和丹尼尔·金的书，引发了美国社会各界的震动和反思。一些大学的董事，尤其是亚裔董事，也在给大学施加压力，呼吁美国名校的录取能够更加公平。但是，要想真正做到公平，路途还很长。在此之前，一方面所有准备申请美国名校的年轻学生还是只能在现有的条件下努力，另一方面，亚裔也需要检讨自身的很多做法，让自己进一步为美国社会所接受。

	任何现象的产生都有其原因，我们先来分析一下美国私立大学录取的不公正之处产生的历史背景，这样大家就能够理解为什么美国私立大学不按照考试成绩录取学生，也会比较清楚面对现实可以采取的短期和长期对策。





第一节对不公正现象的剖析


	虽然所有的大学都宣称在录取学生时不分种族、性别、宗教信仰、收人情况等因素，一视同仁，但是，几乎所有的人，即使是在录取上讨到很大便宜的非洲裔和拉丁裔学生，都说自己的族裔在大学本科生录取上吃了亏。当然，学校可以对此解释为外界误解了它们，比如2015年哈佛大学面对60多个亚裔状告它的本科生录取不公平时就是这么说的。可是，同样是美国的名牌私立大学，却没有一个族裔抱怨它们的研究生录取是不公平的，因此学校的解释（即所谓外界的误解）就站不住脚了。





1为什么大学录取时要照顾校友的子女




	先讲讲学校自己认可的不公平现象，即所谓的Legacy Preference,翻译成中文，就是对"亲朋故旧的照顾"，主要是对校友孩子的照顾。在美国，有"一代藤校，代代藤校"的说法。当然，这里所说的藤校泛指私立名校，我们在前一章提到的十几所大学都在其列。对于这种照顾，哈佛等大学给出了各种解释，其中很多学校共用的一个解释就是：因为校友们在招生的面试过程中帮了忙，而且是义务帮忙，如果不照顾一下他们的孩子，以后就没有人帮忙了64。果真是这样么，从学校和校友的角度来讲似乎确实如此，但是反对的意见则认为这种所谓的面试本身就是不必要的（它毕竟不是像剑桥和牛津那样由教授来面试），甚至就是校友们利用权力在推荐自己圈子里的孩子。对于照顾校友孩子的原因，讲真话的倒是哈佛大学前任校长、美国前财政部长萨默斯。他公开讲："录取校友的孩子是私立大学建立自己社区的一部分65"。
